PASS: Palomar/TriangleInflation/Challenge.lean matches the library definitions
PASS: Palomar/TriangleInflation/ClassificationChallenge.lean matches the library definitions
'TriangleInflation.Graph.classification_NW' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.membership_AI' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.membership_NW' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.epsFam_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.main_membership' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.main_violation' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.main_violationM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Pfam_isLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.no_finite_characterizing_order_lib' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.no_finite_characterizing_orderM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.fan_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.fan_first' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.fan_second' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.tminNW_le_of_finner_violation' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.tminAI_le_of_finner_violation' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Rlaw_not_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Rlaw_not_compatibleM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.nwFeasible_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.aiFeasible_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Rlaw_not_nwFeasible_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Rlaw_tminNW' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Rlaw_tminAI' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_aiFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_nwFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_not_nwFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_not_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_not_compatibleM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_tminNW_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Peps_tminAI_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.rate_triangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.tvDist' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.rate_triangle_sharp' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.tv_le_of_nwFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.tv_le_sqrt_seven' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: 112 audited declaration(s) clean, axioms subset of [propext, Classical.choice, Quot.sound]
